C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\ApplicationInsights.config
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\csc.exe
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\vbc.exe
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\VBCSCompiler.exe
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\WebApplication2.dll.config
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\WebApplication2.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\WebApplication2.pdb
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Antlr3.Runtime.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.Web.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.ApplicationInsights.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Newtonsoft.Json.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Helpers.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Mvc.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Optimization.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Razor.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.WebPages.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\WebGrease.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.Web.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.ApplicationInsights.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Helpers.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Mvc.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Optimization.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.Razor.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.WebPages.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Antlr3.Runtime.pdb
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\bin\Newtonsoft.Json.xml
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\obj\Debug\WebApplication2.csprojResolveAssemblyReference.cache
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\obj\Debug\WebApplication2.dll
C:\Users\Kha Tran\Desktop\WebApplication2\WebApplication2\obj\Debug\WebApplication2.pdb
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.Helpers.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.Mvc.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.Optimization.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.Razor.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.WebPages.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\Antlr3.Runtime.pdb
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\bin\Newtonsoft.Json.xml
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\obj\Debug\WebApplication2.dll
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\obj\Debug\WebApplication2.pdb
C:\Users\Kha Tran\Desktop\SEP API 12.6\WebApplication2\WebApplication2\obj\Debug\WebApplication2.csprojResolveAssemblyReference.cache
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\obj\Debug\WebApplication2.csprojResolveAssemblyReference.cache
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\obj\Debug\WebApplication2.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\obj\Debug\WebApplication2.pdb
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\ApplicationInsights.config
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\roslyn\csc.exe
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\roslyn\vbc.exe
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\roslyn\VBCSCompiler.exe
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\WebApplication2.dll.config
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\WebApplication2.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\WebApplication2.pdb
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Antlr3.Runtime.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\EntityFramework.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\EntityFramework.SqlServer.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.AI.Web.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.ApplicationInsights.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Newtonsoft.Json.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.Helpers.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.Mvc.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.Optimization.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.Razor.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.WebPages.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\WebGrease.dll
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\EntityFramework.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\EntityFramework.SqlServer.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.AI.Web.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.ApplicationInsights.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.Helpers.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.Mvc.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.Optimization.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.Razor.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.WebPages.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.WebPages.Deployment.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\System.Web.WebPages.Razor.xml
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Antlr3.Runtime.pdb
C:\Users\Kha Tran\Desktop\SEP 27.6.2018\WebApplication2\WebApplication2\bin\Newtonsoft.Json.xml
